,Wave_time,mask,Start_Date,End_Date
1064,October22,17.86,2022-10-06,2022-11-09
1065,October22,22.9,2022-10-06,2022-11-09
1066,October22,34.26,2022-10-06,2022-11-09
1067,October22,10.11,2022-10-06,2022-11-09
1068,October22,30.13,2022-10-06,2022-11-09
1069,October22,10.73,2022-10-06,2022-11-09
1070,October22,19.11,2022-10-06,2022-11-09
1071,October22,16.68,2022-10-06,2022-11-09
1072,October22,31.6,2022-10-06,2022-11-09
1073,October22,29.92,2022-10-06,2022-11-09
1074,October22,22.43,2022-10-06,2022-11-09
1075,October22,35.35,2022-10-06,2022-11-09
1076,October22,26.74,2022-10-06,2022-11-09
1077,October22,22.53,2022-10-06,2022-11-09
1078,October22,17.61,2022-10-06,2022-11-09
1079,October22,24.43,2022-10-06,2022-11-09
1080,October22,21.33,2022-10-06,2022-11-09
1081,October22,29.07,2022-10-06,2022-11-09
1082,October22,12.75,2022-10-06,2022-11-09
1083,October22,22.8,2022-10-06,2022-11-09
1084,October22,28.84,2022-10-06,2022-11-09
1085,October22,15.33,2022-10-06,2022-11-09
1086,October22,32.34,2022-10-06,2022-11-09
1087,October22,18.59,2022-10-06,2022-11-09
1088,October22,24.31,2022-10-06,2022-11-09
1089,October22,17.19,2022-10-06,2022-11-09
1090,October22,25.33,2022-10-06,2022-11-09
1091,October22,10.01,2022-10-06,2022-11-09
1092,January23,26.71,2022-12-22,2023-01-17
1093,January23,13.74,2022-12-22,2023-01-17
1094,January23,24.37,2022-12-22,2023-01-17
1095,January23,23.87,2022-12-22,2023-01-17
1096,January23,22.89,2022-12-22,2023-01-17
1097,January23,39.4,2022-12-22,2023-01-17
1098,January23,18.86,2022-12-22,2023-01-17
1099,January23,27.35,2022-12-22,2023-01-17
1100,January23,46.81,2022-12-22,2023-01-17
1101,January23,26.93,2022-12-22,2023-01-17
1102,January23,26.23,2022-12-22,2023-01-17
1103,January23,30.75,2022-12-22,2023-01-17
1104,January23,38.31,2022-12-22,2023-01-17
1105,January23,15.67,2022-12-22,2023-01-17
1106,January23,12.0,2022-12-22,2023-01-17
1107,January23,28.5,2022-12-22,2023-01-17
1108,January23,24.16,2022-12-22,2023-01-17
1109,January23,17.26,2022-12-22,2023-01-17
1110,January23,21.54,2022-12-22,2023-01-17
1111,January23,24.26,2022-12-22,2023-01-17
1112,January23,32.06,2022-12-22,2023-01-17
1113,January23,33.55,2022-12-22,2023-01-17
1114,January23,16.12,2022-12-22,2023-01-17
1115,January23,28.41,2022-12-22,2023-01-17
1116,January23,18.09,2022-12-22,2023-01-17
1117,January23,22.72,2022-12-22,2023-01-17
1118,January23,28.46,2022-12-22,2023-01-17
1119,January23,13.09,2022-12-22,2023-01-17
1120,January23,31.03,2022-12-22,2023-01-17
1121,January23,12.73,2022-12-22,2023-01-17
1122,January23,19.07,2022-12-22,2023-01-17
1123,January23,21.89,2022-12-22,2023-01-17
1124,January23,31.42,2022-12-22,2023-01-17
1125,January23,24.88,2022-12-22,2023-01-17
1126,January23,23.54,2022-12-22,2023-01-17
1127,January23,42.09,2022-12-22,2023-01-17
1128,January23,23.15,2022-12-22,2023-01-17
1129,January23,16.93,2022-12-22,2023-01-17
1130,January23,25.05,2022-12-22,2023-01-17
1131,January23,21.73,2022-12-22,2023-01-17
1132,January23,26.44,2022-12-22,2023-01-17
1133,January23,26.28,2022-12-22,2023-01-17
1134,January23,9.94,2022-12-22,2023-01-17
1135,January23,23.43,2022-12-22,2023-01-17
1136,January23,25.33,2022-12-22,2023-01-17
1137,January23,20.41,2022-12-22,2023-01-17
1138,January23,25.3,2022-12-22,2023-01-17
1139,January23,22.13,2022-12-22,2023-01-17
1140,January23,24.87,2022-12-22,2023-01-17
1141,January23,16.73,2022-12-22,2023-01-17
1142,January23,18.85,2022-12-22,2023-01-17
1143,January23,12.74,2022-12-22,2023-01-17
1144,April23,21.47,2023-04-05,2023-05-05
1145,April23,18.07,2023-04-05,2023-05-05
1146,April23,24.09,2023-04-05,2023-05-05
1147,April23,15.68,2023-04-05,2023-05-05
1148,April23,15.9,2023-04-05,2023-05-05
1149,April23,28.4,2023-04-05,2023-05-05
1150,April23,13.83,2023-04-05,2023-05-05
1151,April23,21.51,2023-04-05,2023-05-05
1152,April23,35.22,2023-04-05,2023-05-05
1153,April23,23.49,2023-04-05,2023-05-05
1154,April23,23.09,2023-04-05,2023-05-05
1155,April23,26.4,2023-04-05,2023-05-05
1156,April23,35.68,2023-04-05,2023-05-05
1157,April23,9.41,2023-04-05,2023-05-05
1158,April23,9.83,2023-04-05,2023-05-05
1159,April23,23.8,2023-04-05,2023-05-05
1160,April23,14.99,2023-04-05,2023-05-05
1161,April23,11.71,2023-04-05,2023-05-05
1162,April23,20.76,2023-04-05,2023-05-05
1163,April23,21.14,2023-04-05,2023-05-05
1164,April23,14.85,2023-04-05,2023-05-05
1165,April23,24.93,2023-04-05,2023-05-05
1166,April23,14.59,2023-04-05,2023-05-05
1167,April23,22.39,2023-04-05,2023-05-05
1168,April23,11.29,2023-04-05,2023-05-05
1169,April23,20.15,2023-04-05,2023-05-05
1170,April23,25.85,2023-04-05,2023-05-05
1171,April23,9.56,2023-04-05,2023-05-05
1172,April23,23.96,2023-04-05,2023-05-05
1173,April23,8.53,2023-04-05,2023-05-05
1174,April23,14.16,2023-04-05,2023-05-05
1175,April23,12.04,2023-04-05,2023-05-05
1176,April23,23.69,2023-04-05,2023-05-05
1177,April23,20.0,2023-04-05,2023-05-05
1178,April23,20.1,2023-04-05,2023-05-05
1179,April23,30.72,2023-04-05,2023-05-05
1180,April23,16.1,2023-04-05,2023-05-05
1181,April23,13.62,2023-04-05,2023-05-05
1182,April23,18.84,2023-04-05,2023-05-05
1183,April23,19.94,2023-04-05,2023-05-05
1184,April23,19.52,2023-04-05,2023-05-05
1185,April23,19.42,2023-04-05,2023-05-05
1186,April23,11.88,2023-04-05,2023-05-05
1187,April23,19.0,2023-04-05,2023-05-05
1188,April23,25.33,2023-04-05,2023-05-05
1189,April23,9.56,2023-04-05,2023-05-05
1190,April23,20.13,2023-04-05,2023-05-05
1191,April23,14.62,2023-04-05,2023-05-05
1192,April23,23.24,2023-04-05,2023-05-05
1193,April23,11.88,2023-04-05,2023-05-05
1194,April23,18.28,2023-04-05,2023-05-05
1195,April23,9.63,2023-04-05,2023-05-05
