State,County,Count
TX,Jim Hogg County,250
TX,Jim Wells County,250
TX,Karnes County,250
TX,Kaufman County,250
TX,Kenedy County,250
TX,Kerr County,250
TX,Kimble County,250
TX,King County,666
TX,Kinney County,250
TX,Kleberg County,250
TX,Lamb County,250
TX,Lampasas County,250
TX,La Salle County,250
TX,Lavaca County,250
TX,Leon County,250
TX,Lipscomb County,250
TX,Live Oak County,250
TX,Llano County,250
TX,Loving County,250
TX,Lubbock County,250
TX,Lynn County,250
TX,McCulloch County,250
TX,McLennan County,250
TX,McMullen County,250
TX,Matagorda County,250
TX,Maverick County,250
TX,Milam County,250
TX,Montague County,250
TX,Motley County,250
TX,Nacogdoches County,250
TX,Navarro County,250
TX,Nolan County,250
TX,Nueces County,250
TX,Ochiltree County,250
TX,Palo Pinto County,250
TX,Parker County,250
TX,Parmer County,250
TX,Pecos County,250
TX,Presidio County,250
TX,Rains County,250
TX,Randall County,250
TX,Reagan County,250
TX,Real County,250
TX,Red River County,250
TX,Reeves County,250
TX,Refugio County,250
TX,Roberts County,250
TX,Rockwall County,250
TX,Runnels County,250
TX,Rusk County,492
TX,Sabine County,250
TX,San Augustine County,250
TX,San Jacinto County,250
TX,San Patricio County,250
TX,San Saba County,250
TX,Schleicher County,250
TX,Scurry County,250
TX,Shackelford County,250
TX,Somervell County,250
TX,Starr County,250
TX,Stephens County,250
TX,Sterling County,250
TX,Stonewall County,250
TX,Sutton County,250
TX,Swisher County,250
TX,Tarrant County,250
TX,Terrell County,250
TX,Terry County,250
TX,Throckmorton County,250
TX,Titus County,250
TX,Tom Green County,250
TX,Travis County,250
TX,Tyler County,598
TX,Upshur County,598
TX,Upton County,250
TX,Uvalde County,250
TX,Val Verde County,250
TX,Van Zandt County,250
TX,Victoria County,250
TX,Waller County,250
TX,Webb County,250
TX,Wharton County,250
TX,Wilbarger County,250
TX,Willacy County,250
TX,Winkler County,250
TX,Wise County,601
TX,Yoakum County,250
TX,Young County,250
TX,Zapata County,250
TX,Zavala County,250
UT,Box Elder County,178
UT,Cache County,178
UT,Daggett County,160
UT,Duchesne County,170
UT,Emery County,170
UT,Juab County,178
UT,Millard County,178
UT,Piute County,160
UT,Rich County,160
UT,Salt Lake County,178
UT,Sanpete County,178
UT,Tooele County,178
UT,Uintah County,178
UT,Utah County,178
UT,Wasatch County,178
UT,Weber County,178
VT,Addison County,317
VT,Bennington County,317
VT,Caledonia County,317
VT,Chittenden County,317
VT,Grand Isle County,317
VT,Lamoille County,317
VT,Rutland County,317
VT,Windsor County,317
VA,Accomack County,351
VA,Albemarle County,351
VA,Amelia County,351
VA,Amherst County,351
VA,Appomattox County,351
VA,Arlington County,351
VA,Augusta County,351
VA,Bland County,351
VA,Botetourt County,351
VA,Buckingham County,351
VA,Charles City County,351
VA,Charlotte County,351
VA,Chesterfield County,351
VA,Craig County,351
VA,Culpeper County,351
VA,Dickenson County,351
VA,Dinwiddie County,351
VA,Fairfax County,351
VA,Fauquier County,351
VA,Fluvanna County,351
VA,Giles County,351
VA,Goochland County,351
VA,Greensville County,351
VA,Hanover County,351
VA,Henrico County,351
VA,Isle of Wight County,351
VA,James City County,351
VA,King and Queen County,351
VA,King George County,351
VA,King William County,351
VA,Loudoun County,351
VA,Lunenburg County,351
VA,Mathews County,351
VA,New Kent County,351
VA,Nottoway County,351
VA,Patrick County,351
VA,Pittsylvania County,351
VA,Powhatan County,351
VA,Prince Edward County,351
VA,Prince George County,351
VA,Prince William County,351
VA,Rappahannock County,351
VA,Roanoke County,351
VA,Rockbridge County,351
VA,Shenandoah County,351
VA,Smyth County,351
VA,Southampton County,351
VA,Spotsylvania County,351
VA,Wythe County,351
VA,Alexandria city,351
VA,Bristol city,351
VA,Buena Vista city,351
VA,Charlottesville city,351
VA,Chesapeake city,351
VA,Colonial Heights city,351
VA,Covington city,351
VA,Danville city,351
VA,Emporia city,351
VA,Fairfax city,351
VA,Falls Church city,351
VA,Franklin city,351
VA,Fredericksburg city,351
VA,Galax city,351
VA,Hampton city,351
VA,Harrisonburg city,351
VA,Hopewell city,351
VA,Lexington city,351
VA,Lynchburg city,351
VA,Manassas city,351
VA,Manassas Park city,351
VA,Martinsville city,351
VA,Newport News city,351
VA,Norfolk city,351
VA,Norton city,351
VA,Petersburg city,351
VA,Poquoson city,351
VA,Portsmouth city,351
VA,Radford city,351
VA,Richmond city,351
VA,Roanoke city,351
VA,Salem city,351
VA,Staunton city,351
VA,Suffolk city,351
VA,Virginia Beach city,351
VA,Waynesboro city,351
VA,Williamsburg city,351
VA,Winchester city,351
WA,Asotin County,416
WA,Chelan County,416
WA,Clallam County,416
WA,Cowlitz County,416
WA,Ferry County,416
WA,Grays Harbor County,416
WA,Island County,416
WA,Kitsap County,416
WA,Kittitas County,416
WA,Klickitat County,416
WA,Okanogan County,416
WA,Pacific County,416
WA,Pend Oreille County,416
WA,Skagit County,416
WA,Skamania County,416
WA,Snohomish County,416
WA,Spokane County,416
WA,Thurston County,416
WA,Wahkiakum County,416
WA,Walla Walla County,416
WA,Whatcom County,416
WA,Whitman County,416
WA,Yakima County,416
WV,Berkeley County,348
WV,Braxton County,348
WV,Brooke County,348
WV,Cabell County,348
WV,Doddridge County,348
WV,Gilmer County,348
WV,Greenbrier County,348
WV,Hardy County,348
WV,Kanawha County,348
WV,Mingo County,348
WV,Monongalia County,348
WV,Pleasants County,348
WV,Preston County,348
WV,Raleigh County,348
WV,Ritchie County,348
WV,Roane County,348
WV,Summers County,348
WV,Tucker County,348
WV,Wetzel County,348
WV,Wirt County,348
WI,Barron County,242
WI,Bayfield County,242
WI,Buffalo County,242
WI,Burnett County,242
WI,Calumet County,242
WI,Dane County,242
WI,Door County,242
WI,Eau Claire County,242
WI,Florence County,242
WI,Fond du Lac County,242
WI,Green Lake County,242
WI,Juneau County,242
WI,Kenosha County,242
WI,Kewaunee County,242
WI,La Crosse County,242
WI,Langlade County,242
WI,Manitowoc County,242
WI,Marathon County,242
WI,Marinette County,242
WI,Milwaukee County,242
WI,Oconto County,242
WI,Outagamie County,242
WI,Ozaukee County,242
WI,Pepin County,242
WI,Price County,242
WI,Racine County,242
WI,St. Croix County,242
WI,Sauk County,242
WI,Sawyer County,242
WI,Shawano County,242
WI,Sheboygan County,242
WI,Trempealeau County,242
WI,Vernon County,242
WI,Vilas County,242
WI,Walworth County,242
WI,Washburn County,242
WI,Waukesha County,242
WI,Waupaca County,242
WI,Waushara County,242
GU,Guam,466
PR,Adjuntas Municipio,490
PR,Aguada Municipio,490
PR,Aguadilla Municipio,490
PR,Aguas Buenas Municipio,490
PR,Aibonito Municipio,490
PR,Añasco Municipio,490
PR,Arecibo Municipio,490
PR,Arroyo Municipio,490
PR,Barceloneta Municipio,490
PR,Barranquitas Municipio,490
PR,Bayamón Municipio,490
PR,Cabo Rojo Municipio,490
PR,Caguas Municipio,490
PR,Camuy Municipio,490
PR,Canóvanas Municipio,490
PR,Carolina Municipio,490
PR,Cataño Municipio,490
PR,Cayey Municipio,490
PR,Ceiba Municipio,490
PR,Ciales Municipio,490
PR,Cidra Municipio,490
PR,Coamo Municipio,490
PR,Comerío Municipio,490
PR,Corozal Municipio,490
PR,Culebra Municipio,490
PR,Dorado Municipio,490
PR,Fajardo Municipio,490
PR,Florida Municipio,490
PR,Guánica Municipio,490
PR,Guayama Municipio,490
PR,Guayanilla Municipio,490
PR,Guaynabo Municipio,490
PR,Gurabo Municipio,490
PR,Hatillo Municipio,490
PR,Hormigueros Municipio,490
PR,Humacao Municipio,490
PR,Isabela Municipio,490
PR,Jayuya Municipio,490
PR,Juana Díaz Municipio,490
PR,Juncos Municipio,490
PR,Lajas Municipio,490
PR,Lares Municipio,490
PR,Las Marías Municipio,490
PR,Las Piedras Municipio,490
PR,Loíza Municipio,490
PR,Luquillo Municipio,490
PR,Manatí Municipio,490
PR,Maricao Municipio,490
PR,Maunabo Municipio,490
PR,Mayagüez Municipio,490
PR,Moca Municipio,490
PR,Morovis Municipio,490
PR,Naguabo Municipio,490
PR,Naranjito Municipio,490
PR,Orocovis Municipio,490
PR,Patillas Municipio,490
PR,Peñuelas Municipio,490
PR,Ponce Municipio,490
PR,Quebradillas Municipio,490
PR,Rincón Municipio,490
PR,Río Grande Municipio,490
PR,Sabana Grande Municipio,490
PR,Salinas Municipio,490
PR,San Germán Municipio,490
PR,San Juan Municipio,490
PR,San Lorenzo Municipio,490
PR,San Sebastián Municipio,490
PR,Santa Isabel Municipio,490
PR,Toa Alta Municipio,490
PR,Toa Baja Municipio,490
PR,Trujillo Alto Municipio,490
PR,Utuado Municipio,490
PR,Vega Alta Municipio,490
PR,Vega Baja Municipio,490
PR,Vieques Municipio,490
PR,Villalba Municipio,490
PR,Yabucoa Municipio,490
PR,Yauco Municipio,490
VI,St. Croix Island,469
VI,St. John Island,469
VI,St. Thomas Island,469
WY,Converse County,66
WY,Goshen County,66
WY,Hot Springs County,66
WY,Laramie County,66
WY,Natrona County,66
WY,Niobrara County,66
WY,Platte County,66
WY,Sublette County,66
WY,Sweetwater County,66
WY,Uinta County,66
WY,Washakie County,66
WY,Weston County,66
AS,Eastern District,18
AS,Manu'a District,18
AS,Rose Island,18
AS,Swains Island,18
AS,Western District,18
