"Wave_time","State","StateFIPS","Start_Date","End_Date","N_State","Requiring everyone to get a COVID-19 vaccine","Requiring a COVID-19 vaccine to get on an airplane","Requiring children to get a COVID-19 vaccine in order to be allowed in school","Requiring college students to get a COVID-19 vaccine in order to go back to university"
"January22","Alabama",1,2021-12-22,2022-01-24,394,47.5,60.8,45.2,52.3
"January22","Arkansas",5,2021-12-22,2022-01-24,366,44.9,53,45,46.3
"January22","Arizona",4,2021-12-22,2022-01-24,433,60.8,69.9,59.2,59.7
"January22","California",6,2021-12-22,2022-01-24,992,71.6,78.5,70.7,70.1
"January22","Colorado",8,2021-12-22,2022-01-24,452,54,63.5,50.2,56.2
"January22","Connecticut",9,2021-12-22,2022-01-24,385,68.6,74.7,66.6,68.8
"January22","District of Columbia",11,2021-12-22,2022-01-24,290,81.1,83.7,76.3,79.8
"January22","Delaware",10,2021-12-22,2022-01-24,396,61.6,72,60,65.8
"January22","Florida",12,2021-12-22,2022-01-24,629,56.9,64.8,56.4,59
"January22","Georgia",13,2021-12-22,2022-01-24,551,53,63,50.2,52.4
"January22","Hawaii",15,2021-12-22,2022-01-24,386,67.8,74,67,69.3
"January22","Iowa",19,2021-12-22,2022-01-24,411,56.4,61.8,53.1,54.7
"January22","Idaho",16,2021-12-22,2022-01-24,374,43.8,51.9,42.9,45.4
"January22","Illinois",17,2021-12-22,2022-01-24,582,60.9,67.7,59.4,62.1
"January22","Indiana",18,2021-12-22,2022-01-24,455,50,56.5,45.9,51.2
"January22","Kansas",20,2021-12-22,2022-01-24,382,52.4,59.1,51.9,52.6
"January22","Kentucky",21,2021-12-22,2022-01-24,418,50.8,58.4,49.9,51.6
"January22","Louisiana",22,2021-12-22,2022-01-24,382,51.9,58.1,50.5,51.7
"January22","Massachusetts",25,2021-12-22,2022-01-24,452,67.5,76.2,66.1,69.8
"January22","Maryland",24,2021-12-22,2022-01-24,444,65.6,74,64.9,68.7
"January22","Maine",23,2021-12-22,2022-01-24,374,57.3,69.3,58.8,66.4
"January22","Michigan",26,2021-12-22,2022-01-24,532,51.9,60,51.7,55.1
"January22","Minnesota",27,2021-12-22,2022-01-24,432,56.3,64.5,56.2,58.2
"January22","Missouri",29,2021-12-22,2022-01-24,488,51.2,60.5,52,55.2
"January22","Mississippi",28,2021-12-22,2022-01-24,350,48.7,55.2,47.9,50.7
"January22","Montana",30,2021-12-22,2022-01-24,349,45.6,51.2,44.2,48
"January22","North Carolina",37,2021-12-22,2022-01-24,570,59.3,67.5,59.3,62.9
"January22","North Dakota",38,2021-12-22,2022-01-24,341,49.1,55.8,50.3,50
"January22","Nebraska",31,2021-12-22,2022-01-24,376,49.2,58.2,48.4,50.2
"January22","New Hampshire",33,2021-12-22,2022-01-24,328,63.7,69.7,64.9,67.3
"January22","New Jersey",34,2021-12-22,2022-01-24,499,69.4,73.7,65.1,69.8
"January22","New Mexico",35,2021-12-22,2022-01-24,397,57.9,66.1,57.4,58.4
"January22","Nevada",32,2021-12-22,2022-01-24,418,58.7,62,58,60.7
"January22","New York",36,2021-12-22,2022-01-24,959,68.4,75.8,67.2,71.2
"January22","Ohio",39,2021-12-22,2022-01-24,520,52.1,60.1,52.4,54.9
"January22","Oklahoma",40,2021-12-22,2022-01-24,408,46.2,53.2,44.7,48.2
"January22","Oregon",41,2021-12-22,2022-01-24,418,55.1,67.9,57.9,61.7
"January22","Pennsylvania",42,2021-12-22,2022-01-24,558,57.8,66,56.9,61.8
"January22","Rhode Island",44,2021-12-22,2022-01-24,367,63.4,68.9,62.4,67.3
"January22","South Carolina",45,2021-12-22,2022-01-24,412,51.8,62.4,51.1,55.8
"January22","South Dakota",46,2021-12-22,2022-01-24,352,49.9,59.4,49,50.2
"January22","Tennessee",47,2021-12-22,2022-01-24,469,49.8,59.7,49.2,52.6
"January22","Texas",48,2021-12-22,2022-01-24,719,55,63.9,56.9,58.2
"January22","Utah",49,2021-12-22,2022-01-24,390,52.5,62.5,53.6,56.2
"January22","Virginia",51,2021-12-22,2022-01-24,473,61.1,67,59.4,64.5
"January22","Vermont",50,2021-12-22,2022-01-24,306,61.5,70.4,63.1,67.2
"January22","Washington",53,2021-12-22,2022-01-24,469,63.8,71.5,62.6,67.4
"January22","Wisconsin",55,2021-12-22,2022-01-24,425,52.2,62,50.2,55.1
"January22","West Virginia",54,2021-12-22,2022-01-24,372,46.8,56.7,44.8,48.6
"January22","Wyoming",56,2021-12-22,2022-01-24,319,40.8,46.3,39.2,41.4
"March22","United States",NA,2022-03-02,2022-04-04,22234,55.3,61.7,52.7,55.4
"March22","Alaska",2,2022-03-02,2022-04-04,267,44.4,50.4,45.7,45.4
"March22","Alabama",1,2022-03-02,2022-04-04,422,38.5,50.2,37.8,43.4
"March22","Arkansas",5,2022-03-02,2022-04-04,362,45,52.9,42.4,45.6
"March22","Arizona",4,2022-03-02,2022-04-04,467,54.7,61.8,50.9,53.3
"March22","California",6,2022-03-02,2022-04-04,873,65,70.2,63,63.2
"March22","Colorado",8,2022-03-02,2022-04-04,437,50.1,55.5,47.2,49.1
"March22","Connecticut",9,2022-03-02,2022-04-04,411,61.4,67.9,58,61.4
"March22","District of Columbia",11,2022-03-02,2022-04-04,240,75.6,83.6,77.4,76.8
"March22","Delaware",10,2022-03-02,2022-04-04,405,54.4,66.7,54.4,57.3
"March22","Florida",12,2022-03-02,2022-04-04,529,53.5,59.5,51.2,52.6
"March22","Georgia",13,2022-03-02,2022-04-04,474,52,59.5,49.8,52.2
"March22","Hawaii",15,2022-03-02,2022-04-04,417,66.7,71.9,62.4,64.6
"March22","Iowa",19,2022-03-02,2022-04-04,393,46.9,52.3,40.8,48.5
"March22","Idaho",16,2022-03-02,2022-04-04,400,38.3,41.7,30.9,35.9
"March22","Illinois",17,2022-03-02,2022-04-04,572,57.5,59.5,53.5,55.5
"March22","Indiana",18,2022-03-02,2022-04-04,466,46,54,44.5,45.8
"March22","Kansas",20,2022-03-02,2022-04-04,365,49.4,56.7,45.3,50.6
"March22","Kentucky",21,2022-03-02,2022-04-04,423,50.9,59,52.2,54.4
"March22","Louisiana",22,2022-03-02,2022-04-04,362,50.6,56.4,48.7,45.5
"March22","Massachusetts",25,2022-03-02,2022-04-04,463,67.3,69.4,65,65.6
"March22","Maryland",24,2022-03-02,2022-04-04,431,65.2,66.4,60.9,64.6
"March22","Maine",23,2022-03-02,2022-04-04,406,56,60.3,52.7,55.6
"March22","Michigan",26,2022-03-02,2022-04-04,554,50.9,59,50.6,52
"March22","Minnesota",27,2022-03-02,2022-04-04,459,53.9,57.8,49.9,54.5
"March22","Missouri",29,2022-03-02,2022-04-04,466,48.8,56.2,48,48
"March22","Mississippi",28,2022-03-02,2022-04-04,384,46.8,58.7,45.8,47.5
"March22","Montana",30,2022-03-02,2022-04-04,367,42.4,47,41.9,42.9
"March22","North Carolina",37,2022-03-02,2022-04-04,495,56.1,64.5,51.3,54.6
"March22","North Dakota",38,2022-03-02,2022-04-04,329,44.7,54.3,44.5,46.8
"March22","Nebraska",31,2022-03-02,2022-04-04,392,47.8,56.3,44.6,43.9
"March22","New Hampshire",33,2022-03-02,2022-04-04,368,60,64.9,58.7,57.7
"March22","New Jersey",34,2022-03-02,2022-04-04,462,63.5,70.6,64,65.9
"March22","New Mexico",35,2022-03-02,2022-04-04,352,55,65.2,55.8,56.8
"March22","Nevada",32,2022-03-02,2022-04-04,386,59.1,63.5,53.4,58.2
"March22","New York",36,2022-03-02,2022-04-04,732,62.8,68.7,60,62.9
"March22","Ohio",39,2022-03-02,2022-04-04,509,53,58.4,48.6,52.9
"March22","Oklahoma",40,2022-03-02,2022-04-04,392,46.5,56.9,45.3,48.3
"March22","Oregon",41,2022-03-02,2022-04-04,426,57.2,61.5,55.8,57.3
"March22","Pennsylvania",42,2022-03-02,2022-04-04,504,55.8,61.9,51,54
"March22","Rhode Island",44,2022-03-02,2022-04-04,390,63.8,68.2,59.6,64.8
"March22","South Carolina",45,2022-03-02,2022-04-04,393,50.1,53.9,48.5,50.2
"March22","South Dakota",46,2022-03-02,2022-04-04,372,46.3,51.3,45.1,46.7
"March22","Tennessee",47,2022-03-02,2022-04-04,480,46.8,51.9,38.9,45.1
"March22","Texas",48,2022-03-02,2022-04-04,583,53.8,62.7,50.4,55.4
"March22","Utah",49,2022-03-02,2022-04-04,379,43.9,52,44.7,45.9
"March22","Virginia",51,2022-03-02,2022-04-04,486,61.7,68.6,59.5,62.5
"March22","Vermont",50,2022-03-02,2022-04-04,286,58.4,64.3,57.5,61.4
"March22","Washington",53,2022-03-02,2022-04-04,472,58.3,62.6,54.9,56.4
"March22","Wisconsin",55,2022-03-02,2022-04-04,479,52.7,57.8,50.6,53.2
"March22","West Virginia",54,2022-03-02,2022-04-04,385,40.9,51.5,38.8,38.6
"March22","Wyoming",56,2022-03-02,2022-04-04,277,29.9,37.4,27.4,29.4
"June22","United States",NA,2022-06-08,2022-07-06,24141,56.2,62,55.1,NA
"June22","Alaska",2,2022-06-08,2022-07-06,227,38.7,42.6,38.9,NA
"June22","Alabama",1,2022-06-08,2022-07-06,456,42.9,52.9,43.2,NA
"June22","Arkansas",5,2022-06-08,2022-07-06,401,45.1,52.8,45.9,NA
"June22","Arizona",4,2022-06-08,2022-07-06,547,53.1,58.2,54.2,NA
"June22","California",6,2022-06-08,2022-07-06,988,65.3,69.1,64.2,NA
"June22","Colorado",8,2022-06-08,2022-07-06,460,52.5,56.3,51.3,NA
"June22","Connecticut",9,2022-06-08,2022-07-06,456,57.7,62.9,56.4,NA
"June22","District of Columbia",11,2022-06-08,2022-07-06,327,77.4,83.1,75.5,NA
"June22","Delaware",10,2022-06-08,2022-07-06,380,57.9,66.8,57.2,NA
"June22","Florida",12,2022-06-08,2022-07-06,591,55,61.2,54.9,NA
"June22","Georgia",13,2022-06-08,2022-07-06,545,55.8,60,51.6,NA
"June22","Hawaii",15,2022-06-08,2022-07-06,398,67.6,70.3,63.6,NA
"June22","Iowa",19,2022-06-08,2022-07-06,431,52.2,56,49.7,NA
"June22","Idaho",16,2022-06-08,2022-07-06,423,48.2,55.3,51.6,NA
"June22","Illinois",17,2022-06-08,2022-07-06,649,57.8,65.5,57.2,NA
"June22","Indiana",18,2022-06-08,2022-07-06,503,51,57.6,48.6,NA
"June22","Kansas",20,2022-06-08,2022-07-06,412,46.2,54,45.5,NA
"June22","Kentucky",21,2022-06-08,2022-07-06,473,47.6,56.5,47,NA
"June22","Louisiana",22,2022-06-08,2022-07-06,426,52.3,57.5,52.1,NA
"June22","Massachusetts",25,2022-06-08,2022-07-06,477,67.5,73.1,63.2,NA
"June22","Maryland",24,2022-06-08,2022-07-06,520,65.4,69.9,65.5,NA
"June22","Maine",23,2022-06-08,2022-07-06,397,55.4,63.6,56.4,NA
"June22","Michigan",26,2022-06-08,2022-07-06,593,53.2,59.6,50.8,NA
"June22","Minnesota",27,2022-06-08,2022-07-06,502,55.3,62.6,56.7,NA
"June22","Missouri",29,2022-06-08,2022-07-06,499,47.5,58.6,51.4,NA
"June22","Mississippi",28,2022-06-08,2022-07-06,402,48.2,55.8,46.2,NA
"June22","Montana",30,2022-06-08,2022-07-06,306,42.8,50.4,40.6,NA
"June22","North Carolina",37,2022-06-08,2022-07-06,611,53.1,59.9,53.4,NA
"June22","North Dakota",38,2022-06-08,2022-07-06,343,35.3,42.8,32,NA
"June22","Nebraska",31,2022-06-08,2022-07-06,411,50.1,57.3,51.1,NA
"June22","New Hampshire",33,2022-06-08,2022-07-06,381,53.9,67.7,55.2,NA
"June22","New Jersey",34,2022-06-08,2022-07-06,514,68.8,72.2,63.4,NA
"June22","New Mexico",35,2022-06-08,2022-07-06,415,60.1,68.5,59.4,NA
"June22","Nevada",32,2022-06-08,2022-07-06,437,50.8,57,50.1,NA
"June22","New York",36,2022-06-08,2022-07-06,918,66.2,69.2,65.2,NA
"June22","Ohio",39,2022-06-08,2022-07-06,547,53.3,59.8,53,NA
"June22","Oklahoma",40,2022-06-08,2022-07-06,423,40.4,49.1,39.7,NA
"June22","Oregon",41,2022-06-08,2022-07-06,470,59.8,63.6,59.3,NA
"June22","Pennsylvania",42,2022-06-08,2022-07-06,566,52.4,58.7,50.1,NA
"June22","Rhode Island",44,2022-06-08,2022-07-06,369,58.8,63.9,55.6,NA
"June22","South Carolina",45,2022-06-08,2022-07-06,467,49.4,57,47.2,NA
"June22","South Dakota",46,2022-06-08,2022-07-06,273,50.2,57.3,44.6,NA
"June22","Tennessee",47,2022-06-08,2022-07-06,510,47.9,53.4,46.1,NA
"June22","Texas",48,2022-06-08,2022-07-06,642,57.4,61.2,55.6,NA
"June22","Utah",49,2022-06-08,2022-07-06,420,52,56.7,51.2,NA
"June22","Virginia",51,2022-06-08,2022-07-06,551,57.2,65.2,56.2,NA
"June22","Vermont",50,2022-06-08,2022-07-06,269,54.7,60.9,53.5,NA
"June22","Washington",53,2022-06-08,2022-07-06,540,57.5,63.5,59.6,NA
"June22","Wisconsin",55,2022-06-08,2022-07-06,511,57.9,65,54.7,NA
"June22","West Virginia",54,2022-06-08,2022-07-06,400,41.7,47.8,40.2,NA
"June22","Wyoming",56,2022-06-08,2022-07-06,264,34.2,38.1,31.8,NA
